index,skew,EVA,EVB,EVD,EVA_new,EVB_new,EVD_NEW,SDA,SDB,SDD,SDA_new,SDB_new,SDD_new,skewness_a,new_skewness_A,skewness_b,new_skewness_B,skewness_diff,new_skewness_D
26,lr,89.33,89.08,0.25,89.38,89.3,0.08,19.84,4.77,15.08,20.56,5.85,14.71,-2.2,-0.81,1.85,0.96,-4.06,-1.77
29,lr,41.98,31.75,10.23,42.15,31.65,10.5,14.98,9.81,5.18,15.84,10.63,5.22,-1.67,-1.07,1.58,1.14,-3.25,-2.21
32,lr,41.4,31.55,9.85,41.45,31.96,9.49,15.69,5.63,10.06,16.27,6.59,9.67,-1.58,-0.76,1.76,1.1,-3.34,-1.86
35,lr,77.88,67.73,10.15,77.79,67.81,9.98,24.7,9.95,14.75,25.24,10.63,14.61,-2.34,-1.15,3.37,2.12,-5.71,-3.27
37,lr,83.35,63.36,19.99,83.46,63.48,19.98,16.9,12.25,4.66,17.67,12.62,5.05,-1.76,-0.75,3.37,1.59,-5.13,-2.33
42,lr,64.82,45.36,19.46,64.99,45.22,19.77,19.59,9.1,10.49,20.19,10.04,10.15,-1.67,-1.04,2.34,1.01,-4.0,-2.04
44,lr,68.0,47.42,20.58,67.97,47.35,20.62,24.37,9.77,14.61,24.84,10.66,14.19,-2.34,-0.78,1.76,1.48,-4.1,-2.26
3,ns,53.68,73.64,-19.96,53.69,73.68,-19.99,31.06,25.58,5.48,31.62,26.2,5.42,-0.49,-0.12,-0.68,-0.41,0.18,0.28
6,ns,44.2,64.67,-20.47,44.17,64.6,-20.43,25.47,15.35,10.13,25.89,16.2,9.69,-0.41,0.25,-0.28,-0.07,-0.13,0.32
8,ns,48.36,68.61,-20.25,48.19,68.45,-20.26,28.63,13.37,15.26,29.08,14.32,14.76,0.32,-0.05,0.28,0.39,0.04,-0.43
11,ns,37.92,47.6,-9.68,38.17,47.62,-9.45,34.56,29.9,4.66,34.81,30.39,4.42,0.58,0.53,0.16,0.27,0.42,0.26
14,ns,103.35,113.0,-9.65,103.19,112.98,-9.79,71.14,61.24,9.9,71.12,61.02,10.1,0.2,-0.02,0.41,0.08,-0.21,-0.09
16,ns,92.48,103.2,-10.72,92.58,102.97,-10.39,66.02,51.51,14.51,65.86,51.72,14.15,-0.24,0.44,-0.63,-0.12,0.39,0.55
20,ns,43.79,44.12,-0.33,43.89,44.21,-0.32,17.4,12.62,4.78,18.03,13.33,4.71,-0.72,0.29,-0.49,-0.32,-0.23,0.61
23,ns,79.12,79.04,0.08,79.47,79.05,0.42,67.12,56.91,10.21,66.5,57.13,9.38,0.32,0.57,0.77,0.15,-0.45,0.42
25,ns,109.57,109.23,0.34,109.46,108.94,0.52,84.35,69.75,14.6,82.91,69.21,13.7,-0.12,-0.25,-0.45,-0.16,0.33,-0.08
28,ns,65.4,55.6,9.8,65.29,55.64,9.65,14.66,9.66,5.01,15.47,10.56,4.91,-0.87,-0.54,-0.54,-0.06,-0.33,-0.48
33,ns,54.11,43.55,10.56,54.57,44.04,10.53,49.73,39.3,10.43,49.6,39.19,10.41,0.54,0.42,0.2,0.51,0.34,-0.08
34,ns,62.12,52.18,9.94,62.1,52.2,9.9,23.83,8.47,15.35,24.25,9.06,15.19,0.24,-0.23,-0.16,-0.2,0.4,-0.03
39,ns,88.04,67.8,20.24,88.22,67.9,20.32,52.42,47.16,5.26,52.39,47.7,4.68,0.49,0.15,0.24,-0.0,0.25,0.15
40,ns,120.34,100.48,19.86,120.08,100.54,19.54,76.21,66.02,10.19,75.44,65.24,10.2,-0.49,-0.5,-0.24,-0.07,-0.25,-0.43
43,ns,80.95,60.88,20.07,80.9,61.17,19.73,51.64,36.69,14.95,51.79,36.68,15.11,-0.37,-0.22,-0.54,-0.2,0.17,-0.02
