index,skew,P_A1,O_A1,P_A2,O_A2,P_B1,O_B1,P_B2,O_B2,EVA,EVB,EVD,SDA,SDB,SDD,skewness_a,skewness_b,skewness_diff,evd_bins,sdd_bins,simple_EVA,simple_SDA,simple_skewness_A,complex_OA1,complex_PA1,complex_OA2,complex_PA2,complex_OA3,complex_PA3,complex_OA4,complex_PA4,complex_OA5,complex_PA5,complex_OA6,complex_PA6,complex_OA7,complex_PA7,complex_EVA,complex_SDA,complex_skewness_A,simple_EVB,simple_SDB,simple_skewness_B,complex_OB1,complex_PB1,complex_OB2,complex_PB2,complex_OB3,complex_PB3,complex_OB4,complex_PB4,complex_OB5,complex_PB5,complex_OB6,complex_PB6,complex_OB7,complex_PB7,complex_EVB,complex_SDB,complex_skewness_B,simple_EVD,simple_SDD,simple_skewness_D,complex_EVD,complex_SDD,complex_skewness_D,EUA,EUB,EUA_simple,EUB_simple,EUD_CC,EUD_SC,EUD_CS,EUD_SS,after_diff_CC,after_diff_CS,after_diff_SC,after_diff_SS
23,ns,0.42,158,0.58,22,0.68,40,0.32,162,79.12,79.04,0.0799999999999983,67.12395697513668,56.91009049369014,10.213866481446537,0.3241763593892432,0.7717436331412899,-0.4475672737520467,-1 to 1,9 to 11,79.12,67.12395697513668,0.32417635938924316,181,0.19,143,0.1,105,0.18,71,0.05,38,0.14,13,0.21,2,0.13,79.45000000000002,66.57257318145365,0.324109658966513,79.04,56.91009049369014,0.7717436331412899,197,0.1,164,0.07,131,0.03,98,0.19,66,0.26,34,0.24,2,0.11,79.27,56.83235962020229,0.7492615093255324,0.0799999999999983,10.213866481446537,-0.44756727375204675,0.18000000000002103,9.740213561251359,-0.42515185035901937,75.74874058148639,79.12422971966281,76.29341413587724,92.63083806129943,-3.3754891381764196,-2.830815583785565,-16.88209747981304,-16.337423925422186,-3.455489138176418,-16.96209747981304,-2.9108155837855634,-16.417423925422185
16,ns,0.44,18,0.56,151,0.65,141,0.35,33,92.48,103.2,-10.719999999999999,66.01946379667136,51.51271687651506,14.506746920156303,-0.2417468892076141,-0.6289709020331513,0.3872240128255372,-11 to -9,14 to 16,92.48,66.01946379667136,-0.24174688920761417,166,0.33,119,0.23,77,0.06,40,0.12,18,0.05,4,0.07,2,0.13999999999999999,93.03000000000002,65.28054151123442,-0.2229288613795993,103.2,51.51271687651506,-0.6289709020331513,155,0.33,130,0.2,107,0.05,84,0.15,60,0.08,35,0.07,7,0.11999999999999977,103.19,51.677402217990775,-0.6285881986168821,-10.719999999999999,14.506746920156303,0.38722401282553714,-10.159999999999982,13.603139293243643,0.40565933723728276,82.27943918948102,90.22107068064376,96.29433947071588,92.07459702165997,-7.941631491162738,6.07326879007212,-9.795157832178944,4.219742449055914,2.7783685088372607,0.9248421678210548,16.79326879007212,14.939742449055913
14,ns,0.45,182,0.55,39,0.4,188,0.6,63,103.35000000000001,113.0,-9.649999999999991,71.14160175312333,61.237243569579455,9.90435818354387,0.20100756305184211,0.408248290463863,-0.2072407274120209,-11 to -9,9 to 11,103.35000000000001,71.14160175312333,0.20100756305184217,200,0.24,173,0.08,138,0.06,98,0.17,56,0.23,23,0.14,2,0.07999999999999999,103.03999999999999,70.34243669364888,0.20242469588664153,113.0,61.237243569579455,0.40824829046386296,200,0.04,198,0.14,188,0.11,163,0.07,129,0.03,94,0.22,52,0.39,112.64000000000001,60.38352755512053,0.37018484597371837,-9.649999999999991,9.90435818354387,-0.2072407274120208,-9.600000000000023,9.958909138528348,-0.16776015008707684,95.00836702468459,110.29878868093023,98.688198075083,111.39588381826084,-15.290421656245641,-11.610590605847236,-16.387516793576253,-12.707685743177848,-5.64042165624565,-6.737516793576262,-1.9605906058472442,-3.0576857431778564
40,ns,0.62,180,0.38,23,0.56,159,0.44,26,120.33999999999999,100.48,19.859999999999985,76.20567170493283,66.01946379667136,10.186207908261466,-0.4944513860581968,-0.2417468892076141,-0.25270449685058266,19 to 21,9 to 11,120.33999999999999,76.20567170493283,-0.4944513860581969,200,0.04,198,0.19,180,0.24,141,0.08,97,0.17,50,0.05,4,0.23,120.01,75.76971624600425,-0.4946484330296495,100.48,66.01946379667136,-0.24174688920761417,200,0.03,175,0.19,146,0.27,113,0.04,80,0.16,46,0.02,12,0.29,100.39,65.68681678997697,-0.24902604186526,19.859999999999985,10.186207908261466,-0.2527044968505827,19.620000000000005,10.082899456027278,-0.2456223911643895,104.80115307304843,92.7113669617963,105.6022568823492,90.669052354392,12.089786111252124,12.890889920552894,14.132100718656432,14.933204527957201,-7.770213888747861,-5.727899281343554,-6.969110079447091,-4.926795472042784
11,ns,0.36,84,0.64,12,0.54,20,0.46,80,37.92,47.60000000000001,-9.680000000000007,34.56,29.90384590650507,4.6561540934949335,0.5833333333333334,0.16051447078102493,0.42281886255230844,-11 to -9,4 to 6,37.92,34.56,0.5833333333333334,96,0.18,68,0.15,45,0.09,25,0.16,11,0.17,4,0.14,2,0.11000000000000001,38.18,34.64487840936955,0.5824605444790707,47.60000000000001,29.90384590650507,0.16051447078102493,92,0.2,66,0.26,48,0.04,31,0.22,19,0.11,9,0.14,2,0.03000000000000001,47.71,30.06436262421008,0.16011972307275743,-9.680000000000007,4.6561540934949335,0.42281886255230844,-9.530000000000001,4.5805157851594664,0.42234082140631324,37.820254282214016,44.43297204757083,38.146911137010065,51.597625049927444,-6.6127177653568125,-6.286060910560764,-13.777370767713428,-13.45071391291738,3.0672822346431943,-4.0973707677134215,3.393939089439243,-3.7707139129173726
8,ns,0.58,24,0.42,82,0.57,57,0.43,84,48.36,68.60999999999999,-20.249999999999986,28.626393415867113,13.367045298045488,15.259348117821625,0.3241763593892434,0.2827850071363696,0.04139135225287377,-21 to -19,14 to 16,48.36,28.626393415867113,0.32417635938924344,117,0.04,86,0.15,62,0.27,45,0.18,30,0.07,16,0.24,2,0.05,48.46,28.906891911791554,0.323520359572422,68.60999999999999,13.367045298045488,0.2827850071363696,104,0.05,79,0.33,74,0.06,69,0.12,65,0.16,58,0.03,49,0.25,68.38,14.197027857970836,0.2817453886284846,-20.249999999999986,15.259348117821625,0.041391352252873825,-19.919999999999995,14.709864053820718,0.041774970943937395,47.71831508262967,68.29748296082047,53.04083430705633,70.69607517613062,-20.579167878190802,-15.256648653764145,-22.977760093500947,-17.65524086907429,-0.32916787819081605,-2.7277600935009616,4.9933513462358405,2.594759130925695
6,ns,0.6,65,0.4,13,0.57,78,0.43,47,44.2,64.66999999999999,-20.469999999999985,25.474693324945054,15.347348305163338,10.127345019781716,-0.40824829046386385,-0.2827850071363673,-0.12546328332749657,-21 to -19,9 to 11,44.2,25.474693324945054,-0.40824829046386385,74,0.28,59,0.21,50,0.02,42,0.07,33,0.16,20,0.08,2,0.18,44.29,26.136677294560606,-0.390741759742344,64.66999999999999,15.347348305163338,-0.28278500713636723,92,0.13,75,0.24,68,0.12,64,0.06,60,0.22,50,0.14,31,0.09,64.95000000000002,16.153869505477626,-0.28378629836676594,-20.469999999999985,10.127345019781716,-0.12546328332749662,-20.660000000000018,9.98280778908298,-0.10695546137557804,39.14159909386713,62.241233566466924,39.65444180409587,62.274876649627814,-23.099634472599796,-22.586791762371057,-23.133277555760685,-22.620434845531946,-2.629634472599811,-2.6632775557607005,-2.116791762371072,-2.1504348455319615
43,ns,0.41,19,0.59,124,0.37,13,0.63,89,80.94999999999999,60.88,20.069999999999986,51.64249703490333,36.693127421902865,14.949369613000464,-0.365977655713009,-0.5385204638677069,0.1725428081546979,19 to 21,14 to 16,80.94999999999999,51.64249703490333,-0.365977655713009,156,0.09,125,0.29,98,0.22,74,0.04,50,0.07,26,0.1,2,0.19,81.28999999999998,51.85273281129935,-0.3658113463352648,60.88,36.693127421902865,-0.5385204638677069,99,0.29,79,0.26,65,0.1,51,0.02,37,0.05,21,0.06,3,0.22,60.54,37.03064136630636,-0.5543201108656448,20.069999999999986,14.949369613000464,0.1725428081546979,20.74999999999998,14.822091444992985,0.18850876453038,73.47540946358578,52.898823924029536,82.71546641441174,60.9444646462737,20.57658553955624,29.8166424903822,12.530944817312076,21.771001768138035,0.5065855395562551,-7.53905518268791,9.746642490382214,1.701001768138049
3,ns,0.62,78,0.38,14,0.34,38,0.66,92,53.68,73.64000000000001,-19.960000000000015,31.064732414749688,25.580273649826346,5.4844587649233425,-0.49445138605819733,-0.6755205294732025,0.18106914341500518,-21 to -19,4 to 6,53.68,31.064732414749688,-0.4944513860581973,89,0.32,70,0.09,54,0.29,41,0.02,29,0.04,16,0.08,2,0.16,54.019999999999996,31.48935693214455,-0.4332163217103384,73.64000000000001,25.580273649826346,-0.6755205294732025,106,0.2,87,0.27,76,0.17,66,0.12,54,0.04,41,0.09,21,0.11,73.69,26.109268469262023,-0.6860165156577709,-19.960000000000015,5.4844587649233425,0.18106914341500524,-19.67,5.380088462882526,0.25280019394743247,47.568612546172275,67.56432185175414,47.67225758261369,73.03837149693678,-19.99570930558187,-19.892064269140455,-25.4697589507645,-25.366113914323087,-0.03570930558185381,-5.5097589507644855,0.06793573085955984,-5.406113914323072
39,ns,0.62,47,0.38,155,0.44,121,0.56,26,88.03999999999999,67.80000000000001,20.23999999999998,52.4217359498901,47.156759854765255,5.264976095124844,0.49445138605819766,0.24174688920761359,0.25270449685058405,19 to 21,4 to 6,88.03999999999999,52.4217359498901,0.49445138605819766,188,0.08,156,0.15,124,0.11,93,0.12,62,0.27,32,0.25,2,0.02000000000000001,88.02,52.47475202418779,0.4898188199408908,67.80000000000001,47.156759854765255,0.24174688920761356,143,0.15,110,0.2,81,0.11,53,0.16,31,0.17,14,0.13,2,0.07999999999999999,68.08999999999999,47.025757835467154,0.24157620545307276,20.23999999999998,5.264976095124844,0.2527044968505841,19.930000000000007,5.448994188720633,0.24824261448781806,86.13725280897877,64.13718728331011,98.1780653293394,65.07547180663151,22.00006552566866,34.04087804602929,21.06178100234726,33.10259352270789,1.7600655256686792,0.8217810023472794,13.800878046029311,12.862593522707911
